Test_ID,SalePrice
787,150493.5
788,125025.52
789,117105.8
790,255494.54
791,155941.27
792,181450.14
793,152533.5
794,191955.05
795,98943.75
796,249940.97
797,137446.75
798,153137.1
799,126585.66
800,259215.73
801,108931.25
802,314962.76
803,186832.1
804,136235.75
805,202669.39
806,98480.5
807,178055.45
808,143298.5
809,136639.5
810,171917.5
811,85968.05667
812,138279.21
813,108049
814,223392.5
815,278175.08
816,141209.25
817,232112.28
818,152000.35
819,199176.41
820,345302.59
821,200316.17
822,133297
823,118659.5
824,200318
825,107703.91
826,278552.51
827,136213.5
828,101223.83
829,131067.5
830,223574.63
831,219247.44
832,226113.89
833,219309.1
834,313043.46
835,124267.04
836,184070
837,187322.95
838,140166.08
839,148890.58
840,113831.48
841,147696
842,231435.82
843,224403.63
844,205728.75
845,143237.5
846,320202.36
847,202832.41
848,437369.33
849,174894.59
850,158227.08
851,175276.346
852,397482.53
853,138917
854,158710.64
855,247602.47
856,121065.33
857,163365.85
858,119683.63
859,292608.06
860,129881.71
861,127473.2
862,199707.13
863,204244.75
864,135406.15
865,124496.33
866,124598.07
867,175090.36
868,318182.42
869,150612
870,315912.72
871,142858
872,96095
873,221307.06
874,261290.86
875,136852.16
876,110575.91
877,148573.66
878,133741.25
879,287887.28
880,265047.94
881,151566
882,190343.42
883,160670.24
884,152404.25
885,148100.5
886,208696.47
887,202635.74
888,149542.04
889,193783.66
890,170171.34
891,150985.97
892,349423.16
893,135294.25
894,269476.36
895,138892
896,94257
897,193819.71
898,133079.25
899,105245.75
900,108618.71
901,233721.2
902,119890.25
903,170123.13
904,115972
905,173130.9807
906,356987.27
907,195288.24
908,127507.5
909,134375.5
910,259750.77
911,160416.13
912,124180
913,216899.67
914,134386.42
915,174894.59
916,270471.05
917,386421.15
918,291724.61
919,140866.1
920,265512.26
921,210732.55
922,121131.25
923,210949.42
924,241895.64
925,130122.6
926,124156.76
927,115046
928,254248.76
929,197256.3
930,124429.58
931,237142.16
932,202976.83
933,241835.53
934,190729.02
935,212893.04
936,253463.64
937,195400.12
938,285519.58
939,152920.1
940,161057.9
941,174388
942,193971.28
943,112681.74
944,371614.28
945,131070.55
946,196968.9
947,141513.75
948,234669.24
949,132248.1
950,153846.5
951,141189
952,139626.5167
953,139189
954,232112.28
955,74365
956,171854.83
957,144884.5
958,121616.5
959,142199.26
960,116605
961,162938.87
962,118169.29
963,126176.5
964,136527.5
965,114878.46
966,183590.01
967,165985.63
968,156449.22
969,244681.94
970,205742.26
971,127236.56
972,130458.08
973,319096.06
974,195763.52
975,153550.65
976,178353.64
977,229705.91
978,220731.45
979,268489.57
980,454183.93
981,189337
982,218734.23
983,137957.35
984,168499.56
985,119240.8
986,130457.16
987,307124
988,234910.86
989,202854
990,140936.75
991,114376.5
992,345072.03
993,136752
994,185529.88
995,229780.32
996,158196.49
997,181161.55
998,138957
999,114452.56
1000,280625.49
1001,240572.3
1002,128360.5
1003,189421.26
1004,151067.5
1005,255446.13
1006,126100.5
1007,115175.99
1008,149588
1009,108901.2
1010,181532.35
1011,136182.85
1012,123178.13
1013,94066.97
1014,140661.75
1015,155213.76
1016,361324.67
1017,207808.33
1018,112067.99
1019,129645.71
1020,109283.41
1021,204657.74
1022,203765.92
1023,169116.48
1024,102928.5
1025,95587.83
1026,300754.34
1027,403772.57
1028,95109.5
1029,159048.01
1030,248433.05
1031,134876.71
1032,309258.06
1033,156449.22
1034,242016.13
1035,307982.68
1036,169623.36
1037,130988.5
1038,313294.02
1039,84319.43
1040,81417.5
1041,275507.08
1042,302473.26
1043,134440.25
1044,120916.08
1045,68463.02
1046,227085.94
1047,288359.65
1048,179008.04
1049,149682
1050,140736.45
1051,149968
1052,320553.95
1053,128084.75
1054,149279.79
1055,265046.92
1056,260654.34
1057,200008.54
1058,130993.25
1059,230282.16
1060,145842
1061,99377.04
1062,121325.5
1063,213108
1064,125557.5
1065,195813.05
1066,110087.5
1067,124592.52
1068,128923.75
1069,192180.65
1070,133558.05
1071,111923.5
1072,110229.25
1073,368114.37
1074,182108.43
1075,201566.35
1076,193117
1077,219007.59
1078,123265
1079,187637.4
1080,225304.9
1081,322497.15
1082,140529.2
1083,127837.6
1084,190771.57
1085,86616
1086,594571.33
1087,195313.54
1088,137149.5
1089,138576.04
1090,115372.46
1091,156191.82
1092,235682.11
1093,150831.5
1094,422058.08
1095,142690.62
1096,224574.04
1097,140740.5
1098,212440.35
1099,260286.38
1100,183535.27
1101,221501.31
1102,90804.02
1103,132424.91
1104,391376.91
1105,138835
1106,138968.53
1107,151125
1108,201797.5
1109,136326.14
1110,114618.07
1111,204321.8
1112,117446
1113,140707.92
1114,117912
1115,153043.5
1116,122746.5
1117,112784.65
1118,255783.5
1119,116997.66
1120,160446.71
1121,177273.95
1122,128424.25
1123,134129.96
1124,120786.41
1125,94844.73
1126,271198.15
1127,227255.66
1128,174988.1647
1129,185692.84
1130,217540.85
1131,140395
1132,110770
1133,160407.35
1134,145716
1135,170151
1136,367180.75
1137,87620.04
1138,99727.5
1139,162700.82
1140,129513.15
1141,290110.14
1142,125183.54
1143,179618.1
1144,159022.08
1145,151657.04
1146,128634
1147,207744.21
1148,174722.56
1149,118980.82
1150,131938.6
1151,124734.5
1152,200495.77
1153,149994.5
1154,345985.28
1155,140539.04
1156,121892
1157,84381.25
1158,158710.92
1159,162440.65
1160,266587.73
1161,159593
1162,359689.05
1163,141294.75
1164,425883.02
1165,197525.11
1166,135921.25
1167,256809.41
1168,165683.56
1169,128669.87
1170,120700.04
1171,173043
1172,107116.04
1173,105971.75
1174,188212.7
1175,172553.65
1176,139943.25
1177,139435.7
1178,209889.94
1179,96642.76
1180,208909
1181,133680
1182,82389.14
1183,353553.12
1184,249818.39
1185,256748.99
1186,134104.04
1187,156459.5
1188,106572.31
1189,177209.4
1190,191414
1191,263172.5
1192,115405.8
1193,314479.33
1194,145122
1195,243951.46
1196,119893.4
1197,133023.5
1198,198794.4
1199,232508.56
1200,128131.15
1201,124521.47
1202,186430.94
1203,116748.25
1204,355752.42
1205,330656.32
1206,110133
1207,183946
1208,129357.95
1209,95223.5
1210,230792.78
